id,modelo,fabricante,preco,condicoes_pagamento,cor,ano,placa,estado_carro,tamanho_do_carro,tipo_carro,km_por_litro,tipo_combustivel,qtd_portas,perifericos
1,RAV4,Toyota,74523,R$ 14904.60 + 41x de R$ 1454.11,Cinza,2011,Q4306,seminovo,grande,sedan,15.61,Etanol,2,"desembaçador de vidro, câmera de ré, ar condicionado, trava elétrica, central multimedia"
2,Polo,Volkswagen,132559,R$ 23860.62 + 24x de R$ 4529.10,Marrom,2011,K2567,usado,médio,hatch,17.59,Híbrido,4,"airbag, alarme, câmera de ré, desembaçador de vidro, direção hidráulica, trava elétrica, suspensão hidráulica, freios ABS, GPS"
3,Toro,Fiat,67843,R$ 10176.45 + 51x de R$ 1130.72,Preto,2002,G5008,usado,grande,pickup,10.99,Etanol,2,"trava elétrica, desembaçador de vidro, airbag"
4,Polo,Volkswagen,49418,R$ 8895.24 + 30x de R$ 1350.76,Vermelho,2015,U3218,novo,médio,hatch,16.73,Etanol,4,"freios ABS, trava elétrica, airbag, câmera de ré, GPS, alarme, ar condicionado, direção hidráulica, desembaçador de vidro, suspensão hidráulica"
5,Camaro,Chevrolet,145357,R$ 18896.41 + 27x de R$ 4683.73,Cinza,2021,R8261,usado,pequeno,hatch,13.02,Diesel,4,"trava elétrica, suspensão hidráulica, ar condicionado, GPS, direção hidráulica, câmera de ré, alarme"
6,CR-V,Honda,145539,R$ 16009.29 + 59x de R$ 2195.42,Rosa,2024,Y9221,usado,médio,sedan,14.84,Elétrico,4,"central multimedia, direção hidráulica, desembaçador de vidro, alarme, airbag"
7,Uno,Fiat,91063,R$ 16391.34 + 57x de R$ 1310.03,Rosa,2023,A1197,novo,médio,hatch,11.23,Elétrico,2,"central multimedia, câmera de ré, airbag, desembaçador de vidro, suspensão hidráulica, alarme"
8,Corolla,Toyota,51889,R$ 6226.68 + 33x de R$ 1383.71,Preto,2022,P4723,novo,médio,sedan,17.69,Gasolina,2,"direção hidráulica, alarme, trava elétrica, ar condicionado, suspensão hidráulica, GPS, central multimedia"
9,Civic,Honda,42596,R$ 7667.28 + 52x de R$ 671.71,Azul,2006,L2144,usado,pequeno,sedan,16.72,Gasolina,4,"airbag, alarme, desembaçador de vidro, ar condicionado"
10,Frontier,Nissan,88838,R$ 10660.56 + 34x de R$ 2299.34,Preto,2005,Y2847,seminovo,grande,sedan,12.7,Diesel,4,"airbag, trava elétrica"
11,Pilot,Honda,126327,R$ 16422.51 + 32x de R$ 3434.52,Laranja,2001,Z8737,seminovo,grande,sedan,13.84,Híbrido,4,"alarme, ar condicionado, suspensão hidráulica, freios ABS, câmera de ré, airbag, central multimedia, direção hidráulica"
12,Onix,Chevrolet,126738,R$ 12673.80 + 29x de R$ 3933.25,Lilás,2010,V2578,seminovo,pequeno,hatch,13.24,Elétrico,2,"trava elétrica, alarme, suspensão hidráulica, freios ABS, ar condicionado, airbag"
13,Hilux,Toyota,94498,R$ 17009.64 + 52x de R$ 1490.16,Marrom,2002,E1558,seminovo,pequeno,utilitario,10.33,Híbrido,2,"ar condicionado, desembaçador de vidro, suspensão hidráulica"
14,Strada,Fiat,85020,R$ 13603.20 + 30x de R$ 2380.56,Rosa,2013,Z9166,novo,pequeno,utilitario,11.54,Híbrido,4,"airbag, desembaçador de vidro"
15,Cruze,Chevrolet,116663,R$ 22165.97 + 54x de R$ 1749.94,Marrom,2018,F8833,novo,médio,pickup,9.01,Gasolina,2,"airbag, direção hidráulica"
16,Mustang,Ford,136316,R$ 17721.08 + 42x de R$ 2823.69,Azul,2017,A2167,novo,médio,pickup,8.62,Etanol,4,"suspensão hidráulica, câmera de ré, trava elétrica, alarme, freios ABS, GPS, central multimedia"
